13734,1072.25326805
13735,1072.25326805
13736,1072.25326805
13737,1072.25326805
13738,1072.25326805
13739,1072.15588612
13740,1072.15588612
13741,1072.15588612
13742,1072.15588612
13743,1072.15588612
13744,1072.15588612
13745,1072.15588612
13746,1072.15588612
13747,1072.15588612
13748,1072.15588612
13749,1072.15588612
13750,1072.15588612
13751,1072.15588612
13752,1072.15588612
13753,1072.15588612
13754,1072.15588612
13755,1072.15588612
13756,1072.15588612
13757,1072.15588612
13758,1072.15588612
13759,1072.15588612
13760,1072.15588612
13761,1072.15588612
13762,1072.15588612
13763,1072.15588612
13764,1072.15588612
13765,1072.15588612
13766,1072.15588612
13767,1072.15588612
13768,1072.15588612
13769,1072.15588612
13770,1072.15588612
13771,1072.15588612
13772,1072.15588612
13773,1072.15588612
13774,1072.15588612
13775,1072.15588612
13776,1072.15588612
13777,1072.15588612
13778,1072.15588612
13779,1072.15588612
13780,1072.15588612
13781,1072.15588612
13782,1072.15588612
13783,1072.15588612
13784,1072.15588612
13785,1072.15588612
13786,1072.15588612
13787,1072.15588612
13788,1072.15588612
13789,1072.15588612
13790,1072.15588612
13791,1072.15588612
13792,1072.15588612
13793,1072.15588612
13794,1072.15588612
13795,1072.15588612
13796,1072.15588612
13797,1072.15588612
13798,1072.15588612
13799,1072.15588612
13800,1072.15588612
13801,1072.15588612
13802,1072.15588612
13803,1072.15588612
13804,1072.15588612
13805,1072.15588612
13806,1072.15588612
13807,1072.15588612
13808,1072.15588612
13809,1072.15588612
13810,1072.15588612
13811,1072.15588612
13812,1072.15588612
13813,1072.15588612
13814,1072.15588612
13815,1072.15588612
13816,1072.15588612
13817,1072.15588612
13818,1072.15588612
13819,1072.15588612
13820,1072.15588612
13821,1072.15588612
13822,1072.15588612
13823,1072.15588612
13824,1072.15588612
13825,1072.15588612
13826,1072.15588612
13827,1072.15588612
13828,1072.15588612
13829,1072.15588612
13830,1072.15588612
13831,1072.15588612
13832,1072.15588612
13833,1072.15588612
13834,1072.15588612
13835,1072.15588612
13836,1072.15588612
13837,1072.15588612
13838,1072.15588612
13839,1072.15588612
13840,1072.15588612
13841,1072.15588612
13842,1072.15588612
13843,1072.15588612
13844,1072.15588612
13845,1072.15588612
13846,1072.15588612
13847,1072.15588612
13848,1072.15588612
13849,1072.15588612
13850,1072.15588612
13851,1072.15588612
13852,1072.15588612
13853,1072.15588612
13854,1072.15588612
13855,1072.15588612
13856,1072.15588612
13857,1072.04104525
13858,1072.04104525
13859,1072.04104525
13860,1072.04104525
13861,1072.04104525
13862,1072.04104525
13863,1072.04104525
13864,1072.04104525
13865,1072.04104525
13866,1072.04104525
13867,1072.04104525
13868,1072.04104525
13869,1072.04104525
13870,1072.04104525
13871,1072.04104525
13872,1072.04104525
13873,1072.04104525
13874,1072.04104525
13875,1072.04104525
13876,1072.04104525
13877,1072.04104525
13878,1072.04104525
13879,1072.04104525
13880,1072.04104525
13881,1072.04104525
13882,1072.04104525
13883,1072.04104525
13884,1072.04104525
13885,1072.04104525
13886,1072.04104525
13887,1072.04104525
13888,1072.04104525
13889,1072.04104525
13890,1072.04104525
13891,1072.04104525
13892,1072.04104525
13893,1072.04104525
13894,1072.04104525
13895,1072.04104525
13896,1072.04104525
13897,1071.52376304
13898,1071.52376304
13899,1071.52376304
13900,1071.52376304
13901,1071.52376304
13902,1071.52376304
13903,1071.52376304
13904,1071.52376304
13905,1071.52376304
13906,1071.52376304
13907,1071.52376304
13908,1071.52376304
13909,1071.52376304
13910,1071.52376304
13911,1071.52376304
13912,1071.52376304
13913,1071.52376304
13914,1071.52376304
13915,1071.52376304
13916,1071.52376304
13917,1071.52376304
13918,1071.52376304
13919,1071.52376304
13920,1071.52376304
13921,1071.52376304
13922,1071.52376304
13923,1071.52376304
13924,1071.52376304
13925,1071.52376304
13926,1071.52376304
13927,1071.52376304
13928,1071.52376304
13929,1071.52376304
13930,1071.52376304
13931,1071.52376304
13932,1071.52376304
13933,1071.52376304
13934,1071.52376304
13935,1071.52376304
13936,1071.52376304
13937,1071.52376304
13938,1071.52376304
13939,1071.52376304
13940,1071.52376304
13941,1071.52376304
13942,1071.52376304
13943,1071.52376304
13944,1071.52376304
13945,1071.52376304
13946,1071.52376304
13947,1071.52376304
13948,1071.52376304
13949,1071.52376304
13950,1071.52376304
13951,1071.52376304
13952,1071.52376304
13953,1071.52376304
13954,1071.52376304
13955,1071.52376304
13956,1071.52376304
13957,1071.52376304
13958,1071.52376304
13959,1071.52376304
13960,1071.52376304
13961,1071.52376304
13962,1071.52376304
13963,1071.52376304
13964,1071.52376304
13965,1071.52376304
13966,1071.52376304
13967,1071.52376304
13968,1071.52376304
13969,1071.52376304
13970,1071.40224315
13971,1071.40224315
13972,1071.40224315
13973,1071.40224315
13974,1071.40224315
13975,1071.40224315
13976,1071.40224315
13977,1071.40224315
13978,1071.40224315
13979,1071.40224315
13980,1071.40224315
13981,1071.40224315
13982,1071.40224315
13983,1071.40224315
13984,1071.40224315
13985,1071.40224315
13986,1071.40224315
13987,1071.40224315
13988,1071.40224315
13989,1071.40224315
13990,1071.40224315
13991,1071.40224315
13992,1071.40224315
13993,1071.40224315
13994,1071.40224315
13995,1071.40224315
13996,1071.40224315
13997,1071.40224315
13998,1071.40224315
13999,1071.40224315
14000,1071.40224315
14001,1071.40224315
14002,1071.40224315
14003,1071.40224315
14004,1071.40224315
14005,1071.28212792
14006,1071.28212792
14007,1071.28212792
14008,1071.28212792
14009,1071.28212792
14010,1071.28212792
14011,1071.28212792
14012,1071.28212792
14013,1071.28212792
14014,1071.28212792
14015,1071.28212792
14016,1071.28212792
14017,1071.28212792
14018,1071.28212792
14019,1071.28212792
14020,1071.28212792
14021,1071.28212792
14022,1071.28212792
14023,1071.28212792
14024,1071.28212792
14025,1071.28212792
14026,1071.28212792
14027,1071.28212792
14028,1071.28212792
14029,1071.28212792
14030,1071.28212792
14031,1071.28212792
14032,1071.28212792
14033,1071.28212792
14034,1071.28212792
14035,1071.28212792
14036,1071.28212792
14037,1071.28212792
14038,1071.28212792
14039,1071.28212792
14040,1071.28212792
14041,1071.28212792
14042,1071.28212792
14043,1071.28212792
14044,1071.28212792
14045,1071.28212792
14046,1071.28212792
14047,1071.28212792
14048,1071.28212792
14049,1071.28212792
14050,1071.28212792
14051,1071.28212792
14052,1071.28212792
14053,1071.28212792
14054,1071.28212792
14055,1071.28212792
14056,1071.28212792
14057,1071.28212792
14058,1071.28212792
14059,1071.28212792
14060,1071.28212792
14061,1071.28212792
14062,1071.28212792
14063,1071.28212792
14064,1071.28212792
14065,1071.28212792
14066,1071.28212792
14067,1071.28212792
14068,1071.28212792
14069,1071.28212792
14070,1071.28212792
14071,1071.28212792
14072,1071.28212792
14073,1071.28212792
14074,1071.28212792
14075,1071.28212792
14076,1071.28212792
14077,1071.28212792
14078,1071.28212792
14079,1071.28212792
14080,1071.28212792
14081,1071.28212792
14082,1071.28212792
14083,1071.28212792
14084,1071.28212792
14085,1071.28212792
14086,1071.28212792
14087,1071.28212792
14088,1071.28212792
14089,1071.28212792
14090,1071.28212792
14091,1071.28212792
14092,1071.28212792
14093,1071.28212792
14094,1071.28212792
14095,1071.28212792
14096,1071.28212792
14097,1071.28212792
14098,1071.28212792
14099,1071.28212792
14100,1070.96407271
14101,1070.96407271
14102,1070.96407271
14103,1070.96407271
14104,1070.96407271
14105,1070.96407271
14106,1070.96407271
14107,1070.96407271
14108,1070.96407271
14109,1070.96407271
14110,1070.96407271
14111,1070.96407271
14112,1070.96407271
14113,1070.96407271
14114,1070.96407271
14115,1070.96407271
14116,1070.96407271
14117,1070.96407271
14118,1070.96407271
14119,1070.96407271
14120,1070.96407271
14121,1070.96407271
14122,1070.96407271
14123,1070.96407271
14124,1070.96407271
14125,1070.96407271
14126,1070.96407271
14127,1070.96407271
14128,1070.96407271
14129,1070.96407271
14130,1070.96407271
14131,1070.96407271
14132,1070.96407271
14133,1070.96407271
14134,1070.96407271
14135,1070.96407271
14136,1070.96407271
14137,1070.96407271
14138,1070.96407271
14139,1070.96407271
14140,1070.96407271
14141,1070.96407271
14142,1070.96407271
14143,1070.96407271
14144,1070.96407271
14145,1070.96407271
14146,1070.96407271
14147,1070.96407271
14148,1070.96407271
14149,1070.96407271
14150,1070.96407271
14151,1070.96407271
14152,1070.96407271
14153,1070.96407271
14154,1070.96407271
14155,1070.96407271
14156,1070.96407271
14157,1070.96407271
14158,1070.96407271
14159,1070.95514991
14160,1070.95514991
14161,1070.95514991
14162,1070.95514991
14163,1070.95514991
14164,1070.95514991
14165,1070.95514991
14166,1070.95514991
14167,1070.95514991
14168,1070.95514991
14169,1070.95514991
14170,1070.95514991
14171,1070.95514991
14172,1070.95514991
14173,1070.95514991
14174,1070.95514991
14175,1070.95514991
14176,1070.95514991
14177,1070.95514991
14178,1070.95514991
14179,1070.95514991
14180,1070.95514991
14181,1070.95514991
14182,1070.95514991
14183,1070.95514991
14184,1070.95514991
14185,1070.95514991
14186,1070.95514991
14187,1070.95514991
14188,1070.95514991
14189,1070.95514991
14190,1070.95514991
14191,1070.95514991
14192,1070.95514991
14193,1070.95514991
14194,1070.95514991
14195,1070.95514991
14196,1070.95514991
14197,1070.95514991
14198,1070.95514991
14199,1070.95514991
14200,1070.95514991
14201,1070.95514991
14202,1070.95514991
14203,1070.95514991
14204,1070.95514991
14205,1070.95514991
14206,1070.95514991
14207,1070.95514991
14208,1070.95514991
14209,1070.95514991
14210,1070.95514991
14211,1070.95514991
14212,1070.95514991
14213,1070.95514991
14214,1070.95514991
14215,1070.95514991
14216,1070.95514991
14217,1070.95514991
14218,1070.95514991
14219,1070.95514991
14220,1070.95514991
14221,1070.95514991
14222,1070.95514991
14223,1070.95514991
14224,1070.95514991
14225,1070.95005031
14226,1070.95005031
14227,1070.95005031
14228,1070.95005031
14229,1070.95005031
14230,1070.95005031
14231,1070.95005031
14232,1070.95005031
14233,1070.95005031
14234,1070.95005031
14235,1070.95005031
14236,1070.95005031
14237,1070.95005031
14238,1070.95005031
14239,1070.95005031
14240,1070.95005031
14241,1070.95005031
14242,1070.95005031
14243,1070.95005031
14244,1070.95005031
14245,1070.95005031
14246,1070.95005031
14247,1070.95005031
14248,1070.95005031
14249,1070.95005031
14250,1070.95005031
14251,1070.95005031
14252,1070.95005031
14253,1070.95005031
14254,1070.95005031
14255,1070.95005031
14256,1070.95005031
14257,1070.95005031
14258,1070.95005031
14259,1070.95005031
14260,1070.95005031
14261,1070.95005031
14262,1070.95005031
14263,1070.95005031
14264,1070.95005031
14265,1070.95005031
14266,1070.95005031
14267,1070.95005031
14268,1070.95005031
14269,1070.95005031
14270,1070.95005031
14271,1070.67688678
14272,1070.67688678
14273,1070.67688678
14274,1070.67688678
14275,1070.67688678
14276,1070.67688678
14277,1070.67688678
14278,1070.67688678
14279,1070.67688678
14280,1070.67688678
14281,1070.67688678
14282,1070.67688678
14283,1070.67688678
14284,1070.67688678
14285,1070.67688678
14286,1070.67688678
14287,1070.67688678
14288,1070.67688678
14289,1070.67688678
14290,1070.67688678
14291,1070.67688678
14292,1070.67688678
14293,1070.67688678
14294,1070.67688678
14295,1070.67688678
14296,1070.67688678
14297,1070.67688678
14298,1070.67688678
14299,1070.67688678
14300,1070.67688678
14301,1070.67688678
14302,1070.67688678
14303,1070.67688678
14304,1070.67688678
14305,1070.67688678
14306,1070.67688678
14307,1070.67688678
14308,1070.67688678
14309,1070.67688678
14310,1070.67688678
14311,1070.67688678
14312,1070.67688678
14313,1070.67688678
14314,1070.67688678
14315,1070.67688678
14316,1070.67688678
14317,1070.67688678
14318,1070.67688678
14319,1070.67688678
14320,1070.67688678
14321,1070.67688678
14322,1070.67688678
14323,1070.67688678
14324,1070.67688678
14325,1070.67688678
14326,1070.67688678
14327,1070.67688678
14328,1070.67688678
14329,1070.67688678
14330,1070.67688678
14331,1070.67688678
14332,1070.67688678
14333,1070.67688678
14334,1070.67688678
14335,1070.67688678
14336,1070.67688678
14337,1070.67688678
14338,1070.67688678
14339,1070.67688678
14340,1070.67688678
14341,1070.67688678
14342,1070.67688678
14343,1070.67688678
14344,1070.67688678
14345,1070.05434047
14346,1070.05434047
14347,1070.05434047
14348,1070.05434047
14349,1070.05434047
14350,1070.05434047
14351,1070.05434047
14352,1070.05434047
14353,1070.05434047
14354,1070.05434047
14355,1069.99112485
14356,1069.99112485
14357,1069.99112485
14358,1069.99112485
14359,1069.99112485
14360,1069.99112485
14361,1069.99112485
14362,1069.99112485
14363,1069.99112485
14364,1069.99112485
14365,1069.99112485
14366,1069.99112485
14367,1069.99112485
14368,1069.99112485
14369,1069.99112485
14370,1069.99112485
14371,1069.99112485
14372,1069.99112485
14373,1069.99112485
14374,1069.99112485
14375,1069.99112485
14376,1069.99112485
14377,1069.99112485
14378,1069.99112485
14379,1069.99112485
14380,1069.99112485
14381,1069.99112485
14382,1069.99112485
14383,1069.99112485
14384,1069.99112485
14385,1069.99112485
14386,1069.99112485
14387,1069.99112485
14388,1069.99112485
14389,1069.99112485
14390,1069.99112485
14391,1069.99112485
14392,1069.99112485
14393,1069.99112485
14394,1069.99112485
14395,1069.99112485
14396,1069.99112485
14397,1069.99112485
14398,1069.72368165
14399,1069.72368165
14400,1069.72368165
14401,1069.72368165
14402,1069.72368165
14403,1069.72368165
14404,1069.72368165
14405,1069.72368165
14406,1069.72368165
14407,1069.72368165
14408,1069.72368165
14409,1069.72368165
14410,1069.72368165
14411,1069.72368165
14412,1069.72368165
14413,1069.72368165
14414,1069.72200839
14415,1069.72200839
14416,1069.72200839
14417,1069.72200839
14418,1069.72200839
14419,1069.72200839
14420,1069.72200839
14421,1069.72200839
14422,1069.72200839
14423,1069.72200839
14424,1069.72200839
14425,1069.72200839
14426,1069.72200839
14427,1069.72200839
14428,1069.72200839
14429,1069.72200839
14430,1069.72200839
14431,1069.72200839
14432,1069.72200839
14433,1069.72200839
14434,1069.72200839
14435,1069.72200839
14436,1069.72200839
14437,1069.72200839
14438,1069.72200839
14439,1069.72200839
14440,1069.72200839
14441,1069.72200839
14442,1069.72200839
14443,1069.72200839
14444,1069.72200839
14445,1069.72200839
14446,1069.72200839
14447,1069.72200839
14448,1069.72200839
14449,1069.72200839
14450,1069.72200839
14451,1069.72200839
14452,1069.72200839
14453,1069.72200839
14454,1069.72200839
14455,1069.72200839
14456,1069.72200839
14457,1069.72200839
14458,1069.72200839
14459,1069.72200839
14460,1069.72200839
14461,1069.72200839
14462,1069.72200839
14463,1069.72200839
14464,1069.72200839
14465,1069.72200839
14466,1069.72200839
14467,1069.72200839
14468,1069.72200839
14469,1069.72200839
14470,1069.72200839
14471,1069.72200839
14472,1069.72200839
14473,1069.72200839
14474,1069.72115531
14475,1069.72115531
14476,1069.72115531
14477,1069.72115531
14478,1069.72115531
14479,1069.72115531
14480,1069.72115531
14481,1069.72115531
14482,1069.72115531
14483,1069.72115531
14484,1069.72115531
14485,1069.72115531
14486,1069.72115531
14487,1069.72115531
14488,1069.72115531
14489,1069.33994437
14490,1069.33994437
14491,1069.33994437
14492,1069.33994437
14493,1069.33994437
14494,1069.33994437
14495,1069.33994437
14496,1069.33994437
14497,1069.33994437
14498,1069.33994437
14499,1069.25900074
14500,1069.25900074
14501,1069.25900074
14502,1069.25900074
14503,1069.25900074
14504,1069.25900074
14505,1069.25900074
14506,1069.25900074
14507,1069.25900074
14508,1069.25900074
14509,1069.25900074
14510,1069.25900074
14511,1069.25900074
14512,1069.25900074
14513,1069.25900074
14514,1069.25900074
14515,1069.25900074
14516,1069.25900074
14517,1069.25900074
14518,1069.25900074
14519,1069.25900074
14520,1069.25900074
14521,1069.25900074
14522,1069.25900074
14523,1069.25900074
14524,1069.25900074
14525,1069.25900074
14526,1069.25900074
14527,1069.25900074
14528,1069.25900074
14529,1069.25900074
14530,1069.25900074
14531,1069.25900074
14532,1069.25900074
14533,1069.25900074
14534,1069.25900074
14535,1069.25900074
14536,1069.25900074
14537,1069.25900074
14538,1069.25900074
14539,1069.25900074
14540,1069.25900074
14541,1069.25900074
14542,1069.25900074
14543,1069.25900074
14544,1069.25900074
14545,1069.25900074
14546,1069.25900074
14547,1069.25900074
14548,1069.25900074
14549,1069.25900074
14550,1069.25900074
14551,1069.25900074
14552,1069.25900074
14553,1069.25900074
14554,1069.25900074
14555,1069.25900074
14556,1069.25900074
14557,1069.25900074
14558,1069.25900074
14559,1069.25900074
14560,1069.25900074
14561,1069.25900074
14562,1069.25900074
14563,1069.25900074
14564,1069.25900074
14565,1069.25900074
14566,1069.25900074
14567,1069.25900074
14568,1069.25900074
14569,1069.25900074
14570,1069.25900074
14571,1069.25900074
14572,1069.25900074
14573,1069.25900074
14574,1069.25900074
14575,1069.25900074
14576,1069.25900074
14577,1069.25900074
14578,1069.25900074
14579,1069.25900074
14580,1069.25900074
14581,1069.25900074
14582,1069.25900074
14583,1069.25900074
14584,1069.25900074
14585,1069.25900074
14586,1069.25900074
14587,1069.25900074
14588,1069.25900074
14589,1069.25900074
14590,1069.25900074
14591,1069.25900074
14592,1069.25900074
14593,1069.25900074
14594,1069.25900074
14595,1069.07642446
14596,1069.07642446
14597,1069.07642446
14598,1069.07642446
14599,1069.07642446
14600,1069.07642446
14601,1069.07642446
14602,1069.07642446
14603,1069.07642446
14604,1069.07642446
